[2021-08-04 00:05:06,021] (sweeper:205) sweeper:DEBUG - exception while load tmMethod
Stack (most recent call last):
  File "c:\Users\clavi\PycharmProjects\rokAi\rokAiPy\main.py", line 16, in <module>
    rokAiMainUi = RokAMU(systemResolution)
  File "c:\Users\clavi\PycharmProjects\rokAi\rokAiPy\mainui.py", line 15, in __init__
    self.sweeper = Sweeper()
  File "c:\Users\clavi\PycharmProjects\rokAi\rokAiPy\sweeper.py", line 196, in __init__
    self.initImageRecognizingModules()
  File "c:\Users\clavi\PycharmProjects\rokAi\rokAiPy\sweeper.py", line 205, in initImageRecognizingModules
    self.logger.debug('exception while load tmMethod', stack_info=True)
[2021-08-04 00:09:12,536] (sweeper:64) sweeper:INFO - ---Workflow level1 started
[2021-08-04 00:09:13,572] (sweeper:715) sweeper:INFO - dialog: check robot with 3 template(s)
[2021-08-04 00:09:13,581] (sweeper:88) sweeper:INFO - ---Workflow level1 finished
[2021-08-04 00:09:15,229] (sweeper:724) sweeper:WARNING - crack data unsatisfied
[2021-08-04 00:57:32,934] (sweeper:190) sweeper:INFO - program launched
[2021-08-04 00:57:52,761] (sweeper:615) sweeper:DEBUG - bigContourFinder: stopped in 0try(s)
[2021-08-04 00:58:02,442] (sweeper:615) sweeper:DEBUG - bigContourFinder: stopped in 1try(s)
[2021-08-04 00:58:04,707] (sweeper:615) sweeper:DEBUG - bigContourFinder: stopped in 1try(s)
[2021-08-04 00:58:07,129] (sweeper:55) sweeper:INFO - ---Workflow level1 started
[2021-08-04 00:58:07,244] (sweeper:550) sweeper:INFO - dialog: none
[2021-08-04 00:58:07,420] (sweeper:568) sweeper:INFO - when: daytime (cr: 2.67)
[2021-08-04 00:58:07,771] (sweeper:289) sweeper:INFO - where: field
[2021-08-04 00:58:10,493] (sweeper:351) sweeper:DEBUG - ocr result: #1947 X:482 Y:620 Q
[2021-08-04 00:58:10,537] (sweeper:357) sweeper:DEBUG - location(ocr): #1947 X:482 Y:620 Q
[2021-08-04 00:58:10,538] (sweeper:363) sweeper:INFO - location: #1947 x482 y620
[2021-08-04 00:58:10,540] (sweeper:81) sweeper:INFO - ---Workflow level1 finished
[2021-08-04 00:58:40,082] (sweeper:615) sweeper:DEBUG - bigContourFinder: stopped in 0try(s)
[2021-08-04 00:59:06,961] (sweeper:190) sweeper:INFO - program launched
[2021-08-04 00:59:07,796] (sweeper:615) sweeper:DEBUG - bigContourFinder: stopped in 0try(s)
[2021-08-04 00:59:11,403] (sweeper:615) sweeper:DEBUG - bigContourFinder: stopped in 1try(s)
[2021-08-04 00:59:13,304] (sweeper:615) sweeper:DEBUG - bigContourFinder: stopped in 1try(s)
[2021-08-04 00:59:19,170] (sweeper:55) sweeper:INFO - ---Workflow level1 started
[2021-08-04 00:59:19,237] (sweeper:550) sweeper:INFO - dialog: none
[2021-08-04 00:59:19,248] (sweeper:568) sweeper:INFO - when: daytime (cr: 2.77)
[2021-08-04 00:59:19,605] (sweeper:289) sweeper:INFO - where: field
[2021-08-04 00:59:20,088] (sweeper:351) sweeper:DEBUG - ocr result: #1947 X:482 Y:620 Q
[2021-08-04 00:59:20,089] (sweeper:357) sweeper:DEBUG - location(ocr): #1947 X:482 Y:620 Q
[2021-08-04 00:59:20,089] (sweeper:363) sweeper:INFO - location: #1947 x482 y620
[2021-08-04 00:59:20,091] (sweeper:81) sweeper:INFO - ---Workflow level1 finished
[2021-08-04 01:01:10,162] (sweeper:615) sweeper:DEBUG - bigContourFinder: stopped in 0try(s)
[2021-08-04 01:01:55,536] (sweeper:615) sweeper:DEBUG - bigContourFinder: stopped in 0try(s)
[2021-08-04 01:04:22,541] (sweeper:190) sweeper:INFO - program launched
[2021-08-04 01:04:23,435] (sweeper:615) sweeper:DEBUG - bigContourFinder: stopped in 0try(s)
[2021-08-04 01:04:25,818] (sweeper:615) sweeper:DEBUG - bigContourFinder: stopped in 1try(s)
[2021-08-04 01:04:29,146] (sweeper:615) sweeper:DEBUG - bigContourFinder: stopped in 1try(s)
[2021-08-04 01:04:30,094] (sweeper:55) sweeper:INFO - ---Workflow level1 started
[2021-08-04 01:04:30,155] (sweeper:550) sweeper:INFO - dialog: none
[2021-08-04 01:04:30,164] (sweeper:568) sweeper:INFO - when: daytime (cr: 2.67)
[2021-08-04 01:04:30,508] (sweeper:289) sweeper:INFO - where: field
[2021-08-04 01:04:31,048] (sweeper:351) sweeper:DEBUG - ocr result: #1947 X:482 Y:620 Q
[2021-08-04 01:04:31,049] (sweeper:357) sweeper:DEBUG - location(ocr): #1947 X:482 Y:620 Q
[2021-08-04 01:04:31,050] (sweeper:363) sweeper:INFO - location: #1947 x482 y620
[2021-08-04 01:04:31,051] (sweeper:81) sweeper:INFO - ---Workflow level1 finished
[2021-08-04 01:04:38,330] (sweeper:55) sweeper:INFO - ---Workflow level1 started
[2021-08-04 01:04:38,402] (sweeper:550) sweeper:INFO - dialog: none
[2021-08-04 01:04:38,407] (sweeper:568) sweeper:INFO - when: daytime (cr: 2.31)
[2021-08-04 01:04:38,772] (sweeper:289) sweeper:INFO - where: field
[2021-08-04 01:04:38,994] (sweeper:351) sweeper:DEBUG - ocr result: ¡Æ#1947X:495 Y:616 Q
[2021-08-04 01:04:39,033] (sweeper:357) sweeper:DEBUG - location(ocr): ¡Æ#1947X:495 Y:616 Q
[2021-08-04 01:04:39,034] (sweeper:363) sweeper:INFO - location: #1947 x495 y616
[2021-08-04 01:04:39,088] (sweeper:81) sweeper:INFO - ---Workflow level1 finished
